Licence,PeriodId,Period,Dist
B-QF 38,3,"[2020-06-01 15:33:18.619452+00, 2020-06-01 18:12:21.639378+00)",42201.2675236206
B-QF 38,6,"[2020-06-01 15:22:27.555285+00, 2020-06-02 12:14:11.114601+00)",398347.9476656636
B-QF 38,7,"[2020-06-03 09:24:29.699556+00, 2020-06-03 15:04:06.143138+00)",175726.29838202885
B-QF 38,8,"[2020-06-01 22:35:08.482493+00, 2020-06-03 00:31:50.792408+00)",436122.16717673384
B-QF 38,9,"[2020-06-02 15:14:53.094786+00, 2020-06-03 01:48:46.82582+00)",221135.06614357798
B-QF 38,10,"[2020-06-02 02:13:45.771352+00, 2020-06-02 10:40:02.051464+00)",48674.286688263426
B-QW 58,1,"[2020-06-02 01:27:32.335092+00, 2020-06-02 21:05:48.458276+00)",132792.5609673561
B-QW 58,2,"[2020-06-01 21:03:36.720851+00, 2020-06-03 02:58:07.752478+00)",329615.0146150349
B-QW 58,3,"[2020-06-01 15:33:18.619452+00, 2020-06-01 18:12:21.639378+00)",58772.88135462204
B-QW 58,6,"[2020-06-01 15:22:27.555285+00, 2020-06-02 12:14:11.114601+00)",148556.13291117386
B-QW 58,7,"[2020-06-03 09:24:29.699556+00, 2020-06-03 15:04:06.143138+00)",6158.09949537151
B-QW 58,8,"[2020-06-01 22:35:08.482493+00, 2020-06-03 00:31:50.792408+00)",230854.74150806363
B-QW 58,9,"[2020-06-02 15:14:53.094786+00, 2020-06-03 01:48:46.82582+00)",210249.50071889054
B-QW 58,10,"[2020-06-02 02:13:45.771352+00, 2020-06-02 10:40:02.051464+00)",56757.72520923772
B-YT 16,1,"[2020-06-02 01:27:32.335092+00, 2020-06-02 21:05:48.458276+00)",56818.95072309663
B-YT 16,2,"[2020-06-01 21:03:36.720851+00, 2020-06-03 02:58:07.752478+00)",64758.115339222655
B-YT 16,3,"[2020-06-01 15:33:18.619452+00, 2020-06-01 18:12:21.639378+00)",27828.413604880545
B-YT 16,6,"[2020-06-01 15:22:27.555285+00, 2020-06-02 12:14:11.114601+00)",64757.78818256759
B-YT 16,7,"[2020-06-03 09:24:29.699556+00, 2020-06-03 15:04:06.143138+00)",28991.183796202946
B-YT 16,8,"[2020-06-01 22:35:08.482493+00, 2020-06-03 00:31:50.792408+00)",56818.95072309663
B-YT 16,9,"[2020-06-02 15:14:53.094786+00, 2020-06-03 01:48:46.82582+00)",27828.74076153561
B-YT 16,10,"[2020-06-02 02:13:45.771352+00, 2020-06-02 10:40:02.051464+00)",28990.209961561017
